#data
<b>1<i>2<p>3</b>4
#errors
(1,3): expected-doctype-but-got-start-tag
(1,16): adoption-agency-1.3
(1,17): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "1"
|       <i>
|         "2"
|     <i>
|       <p>
|         <b>
|           "3"
|         "4"

#data
<a><div><style></style><address><a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,35): unexpected-start-tag-implies-end-tag
(1,35): adoption-agency-1.3
(1,35): adoption-agency-1.3
(1,35): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|     <div>
|       <a>
|         <style>
|       <address>
|         <a>
|         <a>

#data
<nobr><table><marquee></table><nobr>
#spec
walk in CLAUDE.md; https://html.spec.whatwg.org/multipage/parsing.html#parsing-main-inbody #parsing-main-intable #adoption-agency-algorithm — fixture #errors contradicted the text; lines below are the text's count
#errors
text: missing-doctype
text: foster-parent (marquee in table)
text: start-tag-implies-end-tag (second nobr)
text: eof (nobr still open)
#document
| <html>
|   <head>
|   <body>
|     <nobr>
|       <marquee>
|       <table>
|     <nobr>
